timestep,index
108,29
115,29
171,29
173,29
175,29
177,29
179,29
181,29
183,29
184,29
186,29
188,29
190,29
192,29
194,29
196,29
200,29
330,29
333,29
335,29
337,29
339,29
341,29
343,29
345,29
347,29
349,29
352,29
355,29
408,29
410,29
413,29
415,29
417,29
419,29
421,29
423,29
426,29
429,29
474,29
476,29
479,29
481,29
483,29
486,29
488,29
491,29
497,29
547,29
550,29
552,29
554,29
556,29
558,29
560,29
562,29
564,29
565,29
567,29
569,29
571,29
574,29
577,29
580,29
585,29
680,29
688,29
696,29
702,29
706,29
710,29
713,29
715,29
718,29
720,29
722,29
724,29
726,29
728,29
730,29
733,29
736,29
739,29
802,29
805,29
808,29
811,29
814,29
817,29
820,29
824,29
827,29
831,29
835,29
838,29
841,29
844,29
847,29
850,29
853,29
856,29
859,29
863,29
868,29
920,29
924,29
929,29
933,29
938,29
946,29
958,29
965,29
969,29
973,29
976,29
979,29
982,29
985,29
988,29
994,29
9,30
30,30
42,30
95,30
98,30
100,30
103,30
105,30
107,30
109,30
112,30
115,30
118,30
215,30
219,30
223,30
227,30
231,30
235,30
241,30
301,30
309,30
344,30
351,30
356,30
362,30
370,30
424,30
428,30
431,30
434,30
437,30
441,30
444,30
448,30
454,30
547,30
550,30
553,30
555,30
557,30
559,30
561,30
563,30
565,30
566,30
568,30
570,30
572,30
574,30
576,30
579,30
581,30
584,30
587,30
592,30
599,30
677,30
680,30
684,30
686,30
689,30
692,30
695,30
699,30
703,30
710,30
796,30
802,30
807,30
812,30
816,30
821,30
825,30
829,30
834,30
838,30
845,30
952,30
956,30
959,30
962,30
964,30
966,30
968,30
970,30
972,30
974,30
976,30
978,30
980,30
981,30
983,30
985,30
988,30
990,30
993,30
996,30
62,31
68,31
73,31
134,31
136,31
139,31
141,31
143,31
144,31
146,31
148,31
149,31
151,31
153,31
155,31
156,31
158,31
160,31
162,31
165,31
168,31
171,31
175,31
181,31
260,31
264,31
268,31
273,31
279,31
382,31
385,31
388,31
391,31
394,31
397,31
399,31
402,31
406,31
414,31
496,31
501,31
504,31
507,31
510,31
513,31
515,31
518,31
520,31
523,31
526,31
529,31
535,31
618,31
622,31
626,31
630,31
633,31
636,31
638,31
641,31
644,31
647,31
650,31
654,31
659,31
724,31
728,31
731,31
734,31
737,31
740,31
742,31
745,31
748,31
751,31
754,31
757,31
762,31
767,31
866,31
869,31
872,31
875,31
877,31
880,31
882,31
884,31
886,31
889,31
891,31
893,31
896,31
899,31
902,31
905,31
909,31
915,31
922,31
932,31
51,32
53,32
56,32
59,32
61,32
63,32
66,32
69,32
73,32
80,32
187,32
253,32
257,32
261,32
264,32
267,32
270,32
272,32
275,32
278,32
280,32
283,32
285,32
288,32
290,32
293,32
295,32
298,32
300,32
303,32
306,32
309,32
313,32
318,32
504,32
507,32
510,32
513,32
515,32
517,32
519,32
522,32
524,32
526,32
528,32
530,32
532,32
534,32
537,32
540,32
545,32
612,32
615,32
618,32
621,32
623,32
625,32
628,32
630,32
632,32
635,32
637,32
639,32
642,32
644,32
647,32
650,32
654,32
658,32
758,32
761,32
763,32
765,32
767,32
769,32
771,32
772,32
774,32
775,32
777,32
778,32
780,32
781,32
782,32
784,32
785,32
787,32
789,32
791,32
792,32
795,32
797,32
801,32
968,32
970,32
972,32
974,32
976,32
977,32
979,32
980,32
982,32
983,32
985,32
986,32
988,32
989,32
991,32
993,32
995,32
997,32
15,33
18,33
21,33
23,33
26,33
29,33
32,33
92,33
96,33
100,33
104,33
108,33
111,33
115,33
119,33
122,33
126,33
129,33
133,33
136,33
139,33
143,33
146,33
150,33
154,33
159,33
217,33
222,33
229,33
342,33
346,33
350,33
354,33
358,33
363,33
368,33
378,33
416,33
425,33
432,33
437,33
442,33
446,33
450,33
454,33
457,33
461,33
464,33
468,33
471,33
475,33
480,33
486,33
561,33
565,33
568,33
570,33
573,33
575,33
578,33
580,33
583,33
586,33
591,33
684,33
688,33
691,33
695,33
698,33
700,33
703,33
706,33
709,33
712,33
715,33
718,33
721,33
724,33
728,33
732,33
737,33
815,33
818,33
820,33
823,33
825,33
827,33
829,33
831,33
833,33
835,33
837,33
840,33
842,33
845,33
848,33
852,33
856,33
862,33
871,33
923,33
927,33
930,33
933,33
936,33
938,33
940,33
943,33
945,33
948,33
950,33
954,33
47,34
51,34
54,34
57,34
61,34
65,34
70,34
174,34
178,34
181,34
184,34
186,34
189,34
192,34
195,34
198,34
202,34
207,34
292,34
298,34
304,34
310,34
415,34
433,34
442,34
448,34
454,34
460,34
470,34
519,34
523,34
526,34
530,34
534,34
537,34
542,34
547,34
637,34
646,34
653,34
658,34
663,34
667,34
672,34
676,34
681,34
687,34
695,34
762,34
767,34
771,34
774,34
778,34
781,34
786,34
791,34
909,34
914,34
918,34
923,34
929,34
974,34
978,34
982,34
985,34
989,34
993,34
16,35
22,35
89,35
94,35
98,35
103,35
110,35
119,35
134,35
144,35
225,35
230,35
234,35
238,35
243,35
247,35
253,35
262,35
337,35
340,35
343,35
346,35
349,35
351,35
354,35
356,35
359,35
361,35
365,35
368,35
373,35
576,35
586,35
725,35
733,35
742,35
807,35
811,35
814,35
816,35
819,35
821,35
823,35
825,35
828,35
830,35
832,35
834,35
836,35
839,35
841,35
843,35
846,35
848,35
851,35
854,35
856,35
859,35
862,35
865,35
867,35
870,35
873,35
876,35
879,35
883,35
888,35
952,35
1000,36
1001,36
1002,36
1003,36
1004,36
1005,36
1006,36
1007,36
1008,36
1009,36
1010,36
1011,36
1012,36
1013,36
1014,36
1015,36
1016,36
1017,36
1018,36
1019,36
1020,36
1021,36
1022,36
1023,36
1024,36
1025,36
1026,36
1027,36
1028,36
1029,36
1030,36
1031,36
1032,36
1033,36
1034,36
1035,36
1036,36
1037,36
1038,36
1039,36
1040,36
1041,36
1042,36
1043,36
1044,36
1045,36
1046,36
1047,36
1048,36
1049,36
1050,36
1051,36
1052,36
1053,36
1054,36
1055,36
1056,36
1057,36
1058,36
1059,36
1060,36
1061,36
1062,36
1063,36
1064,36
1065,36
1066,36
1067,36
1068,36
1069,36
1070,36
1071,36
1072,36
1073,36
1074,36
1075,36
1076,36
1077,36
1078,36
1079,36
1080,36
1081,36
1082,36
1083,36
1084,36
1085,36
1086,36
1087,36
1088,36
1089,36
1090,36
1091,36
1092,36
1093,36
1094,36
1095,36
1096,36
1097,36
1098,36
1099,36
1100,36
1101,36
1102,36
